lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/YahooModule.m992edca26571b441^ed0ff0a26571b441^-2189"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUtils.h:11:In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiModule.h:9:In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/YahooModule.h:11:In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/YahooModule.m:11:/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiRootController.h:11:In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiRootViewController.h:10:In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiApp.h:17:In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/YahooModule.m:16:/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-342975906#504#231#5(36%IDEActivityLogHeaderInclusionMessage3@123"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUtils.h:11:-342975906#0#124#-0#-23%DVTTextDocumentLocation4@117"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@123"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiModule.h:9:-342975906#124#124#-0#-4@118"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@127"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/YahooModule.h:11:-342975906#248#128#-0#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/YahooModule.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@127"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/YahooModule.m:11:-342975906#376#128#-0#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/YahooModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@198"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h-342975906#18446744073709551615#0#-0#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-342975906#787#231#5(3@123"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUtils.h:11:-342975906#18446744073709551615#0#-0#-4@117"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@123"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiModule.h:9:-342975906#18446744073709551615#0#-0#-4@118"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@127"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/YahooModule.h:11:-342975906#18446744073709551615#0#-0#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/YahooModule.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@127"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/YahooModule.m:11:-342975906#18446744073709551615#0#-0#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/YahooModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@198"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h-342975906#18446744073709551615#0#-0#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-342975906#1719#193#6(3@128"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiWindowProxy.h:9:-342975906#1070#129#-0#-4@123"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@132"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiRootController.h:11:-342975906#1199#133#-0#-4@126"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@136"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiRootViewController.h:10:-342975906#1332#137#-0#-4@130"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@121"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiApp.h:17:-342975906#1469#122#-0#-4@115"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@127"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/YahooModule.m:16:-342975906#1591#128#-0#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/YahooModule.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@175"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiViewProxy.h-342975906#18446744073709551615#0#-0#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-342975906#2002#133#6(3@128"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiWindowProxy.h:9:-342975906#18446744073709551615#0#-0#-4@123"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@132"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiRootController.h:11:-342975906#18446744073709551615#0#-0#-4@126"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@136"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiRootViewController.h:10:-342975906#18446744073709551615#0#-0#-4@130"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@121"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiApp.h:17:-342975906#18446744073709551615#0#-0#-4@115"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@127"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/YahooModule.m:16:-342975906#18446744073709551615#0#-0#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/YahooModule.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@118"Declared here in /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiViewProxy.h-342975906#18446744073709551615#0#-0#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/YahooModule.m0000000000000000^3639"CompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/YahooModule.o Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=dd33d15d-d895-460d-90fe-18edf5978b45 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/FridayLunch-generated-files.hmap" "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/FridayLunch-own-target-headers.hmap" "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/FridayLunch-all-target-headers.hmap" -iquote "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/FridayLunch-project-headers.hmap" "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/DerivedSources/i386" "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/DerivedSources" "-F/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cx/cxQILymHFOaMWrKw0ZUGgU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/FridayLunch_Prefix-bqrpbepeaeesgffanjeytjtqglwz/FridayLunch_Prefix.pch -MMD -MT dependencies -MF "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/YahooModule.d" -c "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/YahooModule.m" -o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/YahooModule.o"36"58C32970-E8CB-4F9F-9017-585380E831BC-

CCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/main.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342975905.065519
e342975905.096884
r1
xCompileC
xbuild/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/main.o
x/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/main.md6e510a16571b441^10cd18a16571b441^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/main.m0000000000000000^3588"CompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=dd33d15d-d895-460d-90fe-18edf5978b45 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/FridayLunch-generated-files.hmap" "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/FridayLunch-own-target-headers.hmap" "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/FridayLunch-all-target-headers.hmap" -iquote "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/FridayLunch-project-headers.hmap" "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/DerivedSources/i386" "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/DerivedSources" "-F/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cx/cxQILymHFOaMWrKw0ZUGgU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/FridayLunch_Prefix-bqrpbepeaeesgffanjeytjtqglwz/FridayLunch_Prefix.pch -MMD -MT dependencies -MF "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/main.d" -c "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/main.m" -o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/main.o"36"F1B38B72-A74E-458B-85EC-EF9C52AB29A4-
